s000068,000015,1111326
s000006,000014,1110683
s000006,000017,1110622
s000006,000016,1110704
s000006,000011,1110678
s000006,000010,1110676
s000006,000013,1110769
s000006,000012,1110673
s000006,000019,1110750
s000006,000018,1110692
s000006,000020,1110665
s000006,000021,1110663
s000006,000004,1110699
s000006,000023,1110673
s000006,000002,1111249
s000006,000003,1110802
s000006,000006,1110699
s000006,000007,1110784
s000006,000022,1110563
s000006,000005,1110715
s000006,000024,1110665
s000006,000025,1110655
s000006,000000,1113743
s000006,000027,1110616
s000006,000028,1110662
s000006,000029,1110632
s000006,000001,1113778
s000006,000008,1110623
s000006,000009,1110667
s000006,000026,1110624
s000007,000015,3434106
s000007,000014,3435594
s000007,000017,3410929
s000007,000016,3436344
s000007,000011,3434704
s000007,000010,3444946
s000007,000013,3387592
s000007,000012,3428492
s000007,000019,3418229
s000007,000018,3419275
s000007,000003,3256241
s000007,000006,3232996
s000007,000007,3463052
s000007,000004,3198930
s000007,000005,3175672
s000007,000002,3234517
s000007,000025,3443903
s000007,000020,3421331
s000007,000021,3405746
s000007,000022,3425008
s000007,000023,3396739
s000007,000024,3443052
s000007,000000,3176532
s000007,000026,3459008
s000007,000027,3432591
s000007,000028,3439296
s000007,000029,3448451
s000007,000001,3178306
s000007,000008,3465586
s000007,000009,3407638
s000000,000002,1111946
s000000,000015,1110676
s000000,000014,1110625
s000000,000017,1110606
s000000,000016,1110646
s000000,000011,1111471
s000000,000010,1111497
s000000,000013,1110645
s000000,000012,1111493
s000000,000019,1110559
s000000,000018,1110597
s000000,000020,1110616
s000000,000007,1111542
s000000,000004,1111541
s000000,000005,1111518
s000000,000000,1114584
s000000,000025,1110658
s000000,000006,1111446
s000000,000021,1110635
s000000,000022,1110654
s000000,000023,1110631
s000000,000024,1110918
s000000,000003,1111462
s000000,000026,1110622
s000000,000001,1114561
s000000,000028,1110600
s000000,000029,1110951
s000000,000027,1110603
s000000,000008,1111499
s000000,000009,1111486
s000001,000015,7292455
s000001,000014,7208807
s000001,000017,7306547
s000001,000016,7434257
s000001,000011,7243637
s000001,000010,8544809
s000001,000013,7240172
s000001,000012,7219893
s000001,000019,7275465
s000001,000018,7419834
s000001,000003,8548211
s000001,000020,7291397
s000001,000021,7410739
s000001,000004,8538606
s000001,000023,7193015
s000001,000002,8535447
s000001,000025,7414935
s000001,000006,8542382
s000001,000007,8532528
s000001,000022,7283287
s000001,000005,8546554
s000001,000024,7416811
s000001,000026,7290442
s000001,000000,8340136
s000001,000001,8339323
s000001,000028,7206084
s000001,000029,7214992
s000001,000027,7285936
s000001,000008,8527581
s000001,000009,8545227
s000002,000000,5673585
s000002,000015,4713072
s000002,000014,4713084
s000002,000017,4472730
s000002,000016,4713497
s000002,000011,4710934
s000002,000010,4711021
s000002,000013,4710945
s000002,000012,4710750
s000002,000019,4713482
s000002,000018,4713666
s000002,000020,4713535
s000002,000007,4710773
s000002,000004,4757924
s000002,000023,4713461
s000002,000024,4714755
s000002,000025,4713680
s000002,000006,4758021
s000002,000021,4472844
s000002,000022,4715171
s000002,000005,4758043
s000002,000002,5671750
s000002,000003,4758067
s000002,000026,4713677
s000002,000027,4713537
s000002,000028,4713572
s000002,000029,4684682
s000002,000001,5673659
s000002,000008,4710887
s000002,000009,4710713
s000003,000015,606279
s000003,000014,605790
s000003,000017,605621
s000003,000016,605620
s000003,000011,605803
s000003,000010,605819
s000003,000013,605776
s000003,000012,605622
s000003,000019,605621
s000003,000018,605592
s000003,000006,605646
s000003,000007,605808
s000003,000022,606303
s000003,000023,605609
s000003,000002,605555
s000003,000025,605633
s000003,000020,605632
s000003,000021,605878
s000003,000004,605567
s000003,000005,605859
s000003,000024,606255
s000003,000003,605803
s000003,000000,605598
s000003,000001,605895
s000003,000028,605569
s000003,000029,605616
s000003,000027,605577
s000003,000008,605790
s000003,000009,605634
s000003,000026,605803
s000084,000015,1848736
s000084,000014,1500772
s000084,000017,1500772
s000084,000016,1500770
s000084,000011,1545504
s000084,000010,1902514
s000084,000013,1500082
s000084,000012,1498802
s000084,000019,1675598
s000084,000018,1688656
s000084,000020,1822426
s000084,000007,1862319
s000084,000004,1894068
s000084,000005,1837282
s000084,000002,1905728
s000084,000025,1537841
s000084,000006,1863907
s000084,000021,1498628
s000084,000022,1713391
s000084,000023,1545678
s000084,000024,1537841
s000084,000003,1776077
s000084,000000,1972083
s000084,000027,1499907
s000084,000028,1545505
s000084,000029,1537843
s000084,000001,1538018
s000084,000008,1498626
s000084,000009,1538017
s000084,000026,1498802
s000085,000015,5715955
s000085,000014,6084911
s000085,000017,6022438
s000085,000016,6395930
s000085,000011,6006945
s000085,000010,6284006
s000085,000013,6148026
s000085,000012,5911727
s000085,000019,6003750
s000085,000018,6101019
s000085,000006,5505939
s000085,000021,5696555
s000085,000004,5363794
s000085,000005,5487277
s000085,000024,5529237
s000085,000025,5752037
s000085,000020,6133913
s000085,000007,5956388
s000085,000022,5741491
s000085,000023,6321077
s000085,000002,5287378
s000085,000003,5533038
s000085,000000,6123937
s000085,000027,5403841
s000085,000028,5664623
s000085,000029,5775798
s000085,000001,5205069
s000085,000008,5695362
s000085,000009,6198812
s000085,000026,6089266
s000086,000015,4020289
s000086,000014,4020202
s000086,000017,4020289
s000086,000016,4020289
s000086,000011,4016989
s000086,000010,4016989
s000086,000013,4020210
s000086,000012,4037599
s000086,000019,3959723
s000086,000018,4020289
s000086,000020,4000165
s000086,000007,4017032
s000086,000004,3935867
s000086,000023,4000168
s000086,000024,4000168
s000086,000003,3944311
s000086,000006,3935879
s000086,000021,4020277
s000086,000022,3959701
s000086,000005,3935879
s000086,000002,3944311
s000086,000025,3959701
s000086,000000,3973879
s000086,000001,3973836
s000086,000028,3959701
s000086,000029,4000190
s000086,000027,3959701
s000086,000008,4016989
s000086,000009,3971019
s000086,000026,3959701
s000087,000015,1111206
s000087,000014,1111268
s000087,000017,1111352
s000087,000016,1111269
s000087,000011,1111272
s000087,000010,1111323
s000087,000013,1111327
s000087,000012,1111373
s000087,000019,1111241
s000087,000018,1111268
s000087,000006,1111243
s000087,000021,1111252
s000087,000004,1111280
s000087,000023,1111342
s000087,000002,1111364
s000087,000003,1111295
s000087,000020,1111304
s000087,000007,1111378
s000087,000022,1111346
s000087,000005,1111291
s000087,000024,1111250
s000087,000025,1111254
s000087,000000,1114381
s000087,000001,1111778
s000087,000028,1111221
s000087,000029,1111304
s000087,000027,1111218
s000087,000008,1111289
s000087,000009,1111338
s000087,000026,1111247
s000080,000015,498868
s000080,000014,498868
s000080,000017,505148
s000080,000016,507170
s000080,000011,498868
s000080,000010,500004
s000080,000013,498868
s000080,000012,498868
s000080,000019,505148
s000080,000018,505148
s000080,000003,499754
s000080,000006,497526
s000080,000007,498868
s000080,000004,499754
s000080,000005,499754
s000080,000002,497526
s000080,000025,507402
s000080,000020,507402
s000080,000021,507402
s000080,000022,507402
s000080,000023,507402
s000080,000024,507402
s000080,000000,498868
s000080,000026,507402
s000080,000001,499754
s000080,000028,507402
s000080,000029,507402
s000080,000027,507402
s000080,000008,500004
s000080,000009,500004
s000081,000015,2450110
s000081,000014,2454234
s000081,000017,2450170
s000081,000016,2450167
s000081,000011,2448097
s000081,000010,2448778
s000081,000013,2454619
s000081,000012,2448625
s000081,000019,2450104
s000081,000018,2450070
s000081,000020,2450088
s000081,000007,2453174
s000081,000022,2450148
s000081,000023,2450091
s000081,000002,2450740
s000081,000025,2450104
s000081,000006,2450817
s000081,000021,2450126
s000081,000004,2450199
s000081,000005,2450371
s000081,000024,2450091
s000081,000003,2450556
s000081,000000,2450813
s000081,000001,2450223
s000081,000028,2450063
s000081,000029,2450111
s000081,000027,2450090
s000081,000008,2453139
s000081,000009,2448914
s000081,000026,2497398
s000082,000015,6251294
s000082,000014,5758425
s000082,000017,5347069
s000082,000016,5258918
s000082,000011,5665250
s000082,000010,5425360
s000082,000013,5521288
s000082,000012,5378726
s000082,000019,5186423
s000082,000018,5533087
s000082,000003,5807812
s000082,000006,5034282
s000082,000021,5320680
s000082,000004,4650279
s000082,000023,5429448
s000082,000002,4843183
s000082,000025,4847596
s000082,000020,5279370
s000082,000007,5682943
s000082,000022,6241137
s000082,000005,4866587
s000082,000024,5095707
s000082,000000,5647648
s000082,000026,5284599
s000082,000001,5258032
s000082,000028,5252392
s000082,000029,5054400
s000082,000027,5414745
s000082,000008,5681857
s000082,000009,4950564
s000083,000015,6737907
s000083,000014,6966309
s000083,000017,6679368
s000083,000016,6388094
s000083,000011,6758622
s000083,000010,6521649
s000083,000013,6464980
s000083,000012,6807781
s000083,000019,6480951
s000083,000018,6860518
s000083,000020,6811443
s000083,000021,6469739
s000083,000004,6728553
s000083,000023,6765978
s000083,000002,6097724
s000083,000025,6890192
s000083,000006,6536257
s000083,000007,6791640
s000083,000022,6901462
s000083,000005,6707216
s000083,000024,6951890
s000083,000003,6836150
s000083,000000,6551609
s000083,000027,6707945
s000083,000028,6843799
s000083,000029,6895654
s000083,000001,6517102
s000083,000008,6567033
s000083,000009,6928004
s000083,000026,6512704
s000088,000015,1110727
s000088,000014,1110707
s000088,000017,1110738
s000088,000016,1110636
s000088,000011,1110660
s000088,000010,1110719
s000088,000013,1110826
s000088,000012,1110870
s000088,000019,1110662
s000088,000018,1110630
s000088,000003,1110685
s000088,000006,1110708
s000088,000021,1110709
s000088,000004,1110730
s000088,000023,1110692
s000088,000024,1110911
s000088,000025,1110659
s000088,000020,1110710
s000088,000007,1110859
s000088,000022,1110645
s000088,000005,1110754
s000088,000002,1110802
s000088,000026,1110724
s000088,000000,1113848
s000088,000001,1111241
s000088,000028,1110637
s000088,000029,1110673
s000088,000027,1110710
s000088,000008,1110715
s000088,000009,1110630
s000089,000002,584337
s000089,000015,895660
s000089,000014,864224
s000089,000017,894238
s000089,000016,912000
s000089,000011,554127
s000089,000010,1000839
s000089,000013,881977
s000089,000012,310022
s000089,000019,892771
s000089,000018,895691
s000089,000020,911999
s000089,000021,955064
s000089,000004,630257
s000089,000023,912443
s000089,000000,596199
s000089,000003,595492
s000089,000006,1068646
s000089,000007,1047921
s000089,000022,867640
s000089,000005,586506
s000089,000024,892931
s000089,000025,912126
s000089,000026,922241
s000089,000001,1082013
s000089,000028,710929
s000089,000029,662642
s000089,000027,649115
s000089,000008,1067007
s000089,000009,810304
s000039,000015,561471
s000039,000014,562378
s000039,000017,561615
s000039,000016,561615
s000039,000011,630268
s000039,000010,629450
s000039,000013,630268
s000039,000012,629450
s000039,000019,561471
s000039,000018,562289
s000039,000006,711559
s000039,000007,630268
s000039,000004,711559
s000039,000023,561615
s000039,000024,561615
s000039,000003,712473
s000039,000020,561615
s000039,000021,561615
s000039,000022,562433
s000039,000005,711559
s000039,000002,718713
s000039,000025,561615
s000039,000000,396478
s000039,000027,561615
s000039,000028,561615
s000039,000029,561615
s000039,000001,282888
s000039,000008,629450
s000039,000009,629450
s000039,000026,562433
s000038,000015,2573780
s000038,000014,2551102
s000038,000017,2586517
s000038,000016,2422110
s000038,000011,2239048
s000038,000010,2287913
s000038,000013,2655744
s000038,000012,2174954
s000038,000019,2538141
s000038,000018,2586921
s000038,000006,2340988
s000038,000021,3025803
s000038,000004,2299988
s000038,000005,2365860
s000038,000024,2515504
s000038,000003,2610850
s000038,000020,2184850
s000038,000007,2520758
s000038,000022,2545174
s000038,000023,2149018
s000038,000002,2512866
s000038,000025,2560871
s000038,000000,2869357
s000038,000027,2543039
s000038,000028,2475280
s000038,000029,2246690
s000038,000001,2786583
s000038,000008,2319066
s000038,000009,2270073
s000038,000026,2733354
s000031,000015,2148781
s000031,000014,1312732
s000031,000017,1754581
s000031,000016,2156070
s000031,000011,1347425
s000031,000010,1510057
s000031,000013,1374818
s000031,000012,1712890
s000031,000019,1766530
s000031,000018,1731137
s000031,000020,1816160
s000031,000007,1552706
s000031,000022,1923036
s000031,000005,1507067
s000031,000024,1754663
s000031,000003,1520952
s000031,000006,1394078
s000031,000021,2170918
s000031,000004,1597841
s000031,000023,1732145
s000031,000002,1264586
s000031,000025,1754949
s000031,000000,1405124
s000031,000027,1871220
s000031,000028,2095910
s000031,000029,1804526
s000031,000001,1413374
s000031,000008,1953805
s000031,000009,1759705
s000031,000026,1755354
s000030,000015,1111965
s000030,000014,1112064
s000030,000017,1111928
s000030,000016,1111952
s000030,000011,1111898
s000030,000010,1111959
s000030,000013,1111957
s000030,000012,1111861
s000030,000019,1111921
s000030,000018,1111999
s000030,000003,1112160
s000030,000006,1111940
s000030,000007,1112080
s000030,000022,1111967
s000030,000005,1112001
s000030,000024,1111904
s000030,000025,1111995
s000030,000020,1111899
s000030,000021,1112006
s000030,000004,1111972
s000030,000023,1111939
s000030,000002,1112441
s000030,000000,1114418
s000030,000026,1111958
s000030,000027,1111976
s000030,000028,1111929
s000030,000029,1111919
s000030,000001,1115012
s000030,000008,1112002
s000030,000009,1111990
s000033,000024,1111178
s000033,000015,1111221
s000033,000014,1111405
s000033,000017,1111254
s000033,000016,1111196
s000033,000011,1111226
s000033,000010,1111276
s000033,000013,1111193
s000033,000012,1111211
s000033,000019,1111228
s000033,000018,1111196
s000033,000020,1113268
s000033,000007,1111440
s000033,000022,1111134
s000033,000005,1111201
s000033,000000,1114274
s000033,000003,1111355
s000033,000006,1111234
s000033,000021,1111205
s000033,000004,1111220
s000033,000023,1111166
s000033,000002,1111769
s000033,000025,1111262
s000033,000026,1111261
s000033,000027,1111204
s000033,000028,1111236
s000033,000029,1111270
s000033,000001,1114348
s000033,000008,1111211
s000033,000009,1111248
s000032,000015,1258219
s000032,000014,1257950
s000032,000017,1258378
s000032,000016,1257979
s000032,000011,1257954
s000032,000010,1258029
s000032,000013,1257956
s000032,000012,1257592
s000032,000019,1258029
s000032,000018,1260464
s000032,000020,1257951
s000032,000007,1257951
s000032,000004,1260578
s000032,000023,1258181
s000032,000002,1260342
s000032,000003,1260537
s000032,000006,1257944
s000032,000021,1259992
s000032,000022,1258503
s000032,000005,1260538
s000032,000024,1259990
s000032,000025,1257951
s000032,000000,1260712
s000032,000001,1260721
s000032,000028,1257604
s000032,000029,1258193
s000032,000027,1260181
s000032,000008,1257950
s000032,000009,1257952
s000032,000026,1258137
s000035,000015,3136684
s000035,000014,3205470
s000035,000017,2889480
s000035,000016,3232081
s000035,000011,3017416
s000035,000010,2557741
s000035,000013,3575861
s000035,000012,2781849
s000035,000025,3446244
s000035,000019,2557682
s000035,000018,3655322
s000035,000020,3648470
s000035,000021,3700114
s000035,000004,3660363
s000035,000023,3985076
s000035,000002,2582059
s000035,000003,2698806
s000035,000006,2558623
s000035,000007,3254439
s000035,000022,2868410
s000035,000005,2604928
s000035,000024,3694843
s000035,000026,3456325
s000035,000000,2822797
s000035,000027,2875648
s000035,000028,5065291
s000035,000029,5070678
s000035,000001,3285008
s000035,000008,2556127
s000035,000009,2556029
s000034,000015,3699
s000034,000014,3699
s000034,000017,3699
s000034,000016,3699
s000034,000011,3699
s000034,000010,3699
s000034,000013,3699
s000034,000012,3699
s000034,000019,3699
s000034,000018,3699
s000034,000020,3699
s000034,000007,3699
s000034,000004,3699
s000034,000005,3699
s000034,000002,3699
s000034,000025,3699
s000034,000006,3699
s000034,000021,3699
s000034,000022,3699
s000034,000023,3699
s000034,000024,3699
s000034,000003,3699
s000034,000000,3699
s000034,000027,3699
s000034,000028,3699
s000034,000029,3699
s000034,000001,3699
s000034,000008,3699
s000034,000009,3699
s000034,000026,3699
s000037,000000,1114398
s000037,000015,1111157
s000037,000014,1111380
s000037,000017,1111270
s000037,000016,1111212
s000037,000011,1111246
s000037,000010,1111241
s000037,000013,1111269
s000037,000012,1111182
s000037,000019,1111258
s000037,000018,1111193
s000037,000020,1111201
s000037,000007,1111425
s000037,000022,1111251
s000037,000005,1111217
s000037,000002,1111742
s000037,000025,1111210
s000037,000006,1111247
s000037,000021,1111193
s000037,000004,1111264
s000037,000023,1111241
s000037,000024,1111240
s000037,000003,1111383
s000037,000026,1111265
s000037,000027,1111211
s000037,000028,1111279
s000037,000029,1111281
s000037,000001,1114316
s000037,000008,1111224
s000037,000009,1111217
s000036,000000,1848755
s000036,000015,1906726
s000036,000014,1904674
s000036,000017,1433743
s000036,000016,1899856
s000036,000011,1418319
s000036,000010,1883982
s000036,000013,1792772
s000036,000012,1792003
s000036,000019,1434119
s000036,000018,1839224
s000036,000020,1786037
s000036,000021,2270644
s000036,000004,1734459
s000036,000005,1725342
s000036,000024,1995844
s000036,000025,1434119
s000036,000006,1738648
s000036,000007,1797718
s000036,000022,1434163
s000036,000023,1989779
s000036,000002,1773520
s000036,000003,1418319
s000036,000026,1434163
s000036,000001,1847771
s000036,000028,1727394
s000036,000029,1434119
s000036,000027,1811171
s000036,000008,1418371
s000036,000009,1418319
s000026,000015,1111514
s000026,000014,1111289
s000026,000017,1113314
s000026,000016,1111228
s000026,000011,1111241
s000026,000010,1111306
s000026,000013,1111305
s000026,000012,1111214
s000026,000019,1111234
s000026,000018,1111218
s000026,000006,1111331
s000026,000007,1111281
s000026,000004,1111237
s000026,000005,1111205
s000026,000002,1111734
s000026,000003,1111314
s000026,000020,1111199
s000026,000021,1111193
s000026,000022,1111192
s000026,000023,1111307
s000026,000024,1111258
s000026,000025,1111218
s000026,000000,1114401
s000026,000027,1111155
s000026,000028,1111204
s000026,000029,1111259
s000026,000001,1114307
s000026,000008,1111161
s000026,000009,1111229
s000026,000026,1111169
s000027,000000,1115055
s000027,000015,1111259
s000027,000014,1111351
s000027,000017,1111314
s000027,000016,1111280
s000027,000011,1111293
s000027,000010,1111301
s000027,000013,1111269
s000027,000012,1111285
s000027,000019,1111271
s000027,000018,1111332
s000027,000020,1111277
s000027,000021,1111247
s000027,000004,1111281
s000027,000023,1111254
s000027,000002,1111785
s000027,000025,1111307
s000027,000006,1111295
s000027,000007,1111491
s000027,000022,1111246
s000027,000005,1111327
s000027,000024,1111326
s000027,000003,1113576
s000027,000026,1111281
s000027,000027,1111226
s000027,000028,1111280
s000027,000029,1111335
s000027,000001,1114395
s000027,000008,1111255
s000027,000009,1111282
s000024,000015,1023261
s000024,000014,1023261
s000024,000017,1023261
s000024,000016,1023261
s000024,000011,1023261
s000024,000010,1023261
s000024,000013,1023261
s000024,000012,1023261
s000024,000019,1023260
s000024,000018,1023260
s000024,000020,1023261
s000024,000021,1023261
s000024,000004,1275337
s000024,000005,1275337
s000024,000024,1023261
s000024,000025,1023260
s000024,000006,1275337
s000024,000007,1023261
s000024,000022,1023261
s000024,000023,1023261
s000024,000002,1275337
s000024,000003,1275337
s000024,000000,1260696
s000024,000001,1275337
s000024,000028,1023259
s000024,000029,1023260
s000024,000027,1023261
s000024,000008,1023259
s000024,000009,1023261
s000024,000026,1023261
s000025,000015,1278532
s000025,000014,1243430
s000025,000017,1282710
s000025,000016,1249388
s000025,000011,1276973
s000025,000010,1245225
s000025,000013,1237973
s000025,000012,1248796
s000025,000019,1258145
s000025,000018,1247011
s000025,000020,1210729
s000025,000021,1251440
s000025,000004,1257487
s000025,000005,1241576
s000025,000002,1232814
s000025,000003,1277912
s000025,000006,1240645
s000025,000007,1233220
s000025,000022,1274605
s000025,000023,1250831
s000025,000024,1240744
s000025,000025,1252945
s000025,000000,1275994
s000025,000027,1256494
s000025,000028,1274512
s000025,000029,1249937
s000025,000001,1252604
s000025,000008,1254239
s000025,000009,1310553
s000025,000026,1237882
s000022,000024,1111283
s000022,000015,1111176
s000022,000014,1111303
s000022,000017,1111247
s000022,000016,1111287
s000022,000011,1111203
s000022,000010,1111207
s000022,000013,1111178
s000022,000012,1111244
s000022,000019,1111245
s000022,000018,1111247
s000022,000006,1111291
s000022,000007,1111440
s000022,000022,1111250
s000022,000005,1111230
s000022,000000,1114219
s000022,000003,1111373
s000022,000020,1111198
s000022,000021,1111235
s000022,000004,1111304
s000022,000023,1111200
s000022,000002,1111700
s000022,000025,1111254
s000022,000026,1111149
s000022,000001,1114236
s000022,000028,1111209
s000022,000029,1111221
s000022,000027,1111183
s000022,000008,1111285
s000022,000009,1111236
s000023,000015,1110632
s000023,000014,1110823
s000023,000017,1110624
s000023,000016,1110740
s000023,000011,1110638
s000023,000010,1110642
s000023,000013,1110674
s000023,000012,1110694
s000023,000019,1110641
s000023,000018,1110608
s000023,000006,1110632
s000023,000007,1110759
s000023,000004,1110732
s000023,000005,1110725
s000023,000002,1111156
s000023,000003,1110878
s000023,000020,1110671
s000023,000021,1110771
s000023,000022,1110636
s000023,000023,1110755
s000023,000024,1110631
s000023,000025,1110638
s000023,000000,1114398
s000023,000001,1113825
s000023,000028,1110676
s000023,000029,1110668
s000023,000027,1110724
s000023,000008,1110642
s000023,000009,1110710
s000023,000026,1110660
s000020,000000,4322874
s000020,000015,2897326
s000020,000014,4026729
s000020,000017,4139326
s000020,000016,4264422
s000020,000011,3987754
s000020,000010,4005504
s000020,000013,2483444
s000020,000012,3654670
s000020,000019,1435614
s000020,000018,4092313
s000020,000020,4179047
s000020,000007,4171008
s000020,000022,3406264
s000020,000023,3878177
s000020,000002,4253261
s000020,000025,3856231
s000020,000006,3845614
s000020,000021,3058629
s000020,000004,4039857
s000020,000005,4122891
s000020,000024,3788451
s000020,000003,4297805
s000020,000026,4089809
s000020,000027,3864369
s000020,000028,3835381
s000020,000029,37
s000020,000001,4284893
s000020,000008,3965319
s000020,000009,4041497
s000021,000000,3819605
s000021,000015,3866522
s000021,000014,3866504
