s000068,000015,1111326
s000021,000017,3866534
s000021,000016,3866525
s000021,000011,3924278
s000021,000010,3926677
s000021,000013,3866558
s000021,000012,3866486
s000021,000019,3866525
s000021,000018,3866525
s000021,000020,3866522
s000021,000021,3866535
s000021,000022,3866560
s000021,000005,2101971
s000021,000024,3866518
s000021,000003,3817410
s000021,000006,3819793
s000021,000007,3926726
s000021,000004,3817549
s000021,000023,3866529
s000021,000002,3819771
s000021,000025,3866531
s000021,000026,3866530
s000021,000027,3866502
s000021,000028,3866501
s000021,000029,3866525
s000021,000001,3819761
s000021,000008,3926719
s000021,000009,3926719
s000028,000015,1111327
s000028,000014,1111396
s000028,000017,1111235
s000028,000016,1111359
s000028,000011,1111279
s000028,000010,1111303
s000028,000013,1111304
s000028,000012,1111231
s000028,000025,1111269
s000028,000019,1111212
s000028,000018,1111326
s000028,000020,1111350
s000028,000007,1111348
s000028,000004,1111260
s000028,000023,1111273
s000028,000002,1111758
s000028,000003,1111347
s000028,000006,1111348
s000028,000021,1111246
s000028,000022,1111247
s000028,000005,1111352
s000028,000024,1111278
s000028,000026,1111231
s000028,000000,1115246
s000028,000027,1111275
s000028,000028,1111284
s000028,000029,1111281
s000028,000001,1114356
s000028,000008,1111331
s000028,000009,1111256
s000029,000000,2946562
s000029,000015,2166395
s000029,000014,2160421
s000029,000017,2336037
s000029,000016,2184034
s000029,000011,2610239
s000029,000010,2805890
s000029,000013,2819755
s000029,000012,2661868
s000029,000019,2160265
s000029,000018,2342774
s000029,000006,2493971
s000029,000021,2177889
s000029,000004,2333427
s000029,000023,2177245
s000029,000024,2371407
s000029,000025,2370598
s000029,000020,2181139
s000029,000007,3004383
s000029,000022,2360372
s000029,000005,2340987
s000029,000002,2796007
s000029,000003,2314019
s000029,000026,2374866
s000029,000027,2154623
s000029,000028,2341072
s000029,000029,2330473
s000029,000001,2947098
s000029,000008,2804224
s000029,000009,2802166
s000053,000015,2784361
s000053,000014,2746133
s000053,000017,2773285
s000053,000016,2788701
s000053,000011,2841539
s000053,000010,2500900
s000053,000013,2771404
s000053,000012,2845141
s000053,000019,2851123
s000053,000018,2773031
s000053,000020,2790749
s000053,000021,2763385
s000053,000022,2763086
s000053,000023,2773622
s000053,000024,2517154
s000053,000003,2754794
s000053,000006,2538921
s000053,000007,2500908
s000053,000004,2736141
s000053,000005,2537866
s000053,000002,3070999
s000053,000025,2761632
s000053,000000,3014429
s000053,000001,3100663
s000053,000028,2770727
s000053,000029,2763696
s000053,000027,2766032
s000053,000008,2849174
s000053,000009,2827854
s000053,000026,2502200
s000052,000015,1707992
s000052,000014,1704507
s000052,000017,1707293
s000052,000016,1713395
s000052,000011,1691055
s000052,000010,1686510
s000052,000013,1698343
s000052,000012,1693390
s000052,000019,1710113
s000052,000018,1713058
s000052,000006,1704256
s000052,000007,1694993
s000052,000022,1705873
s000052,000005,1694314
s000052,000002,1691298
s000052,000003,1685513
s000052,000020,1694047
s000052,000021,1696558
s000052,000004,1696260
s000052,000023,1710692
s000052,000024,1720339
s000052,000025,1717880
s000052,000000,1692748
s000052,000001,1699987
s000052,000028,1720771
s000052,000029,1712242
s000052,000027,1722803
s000052,000008,1701156
s000052,000009,1697839
s000052,000026,1719212
s000051,000015,10153482
s000051,000014,10377325
s000051,000017,10440851
s000051,000016,10252079
s000051,000011,10343161
s000051,000010,10463677
s000051,000013,10352005
s000051,000012,10377630
s000051,000019,10404839
s000051,000018,10180928
s000051,000020,10407571
s000051,000021,10265543
s000051,000022,10254573
s000051,000005,10404535
s000051,000002,10589346
s000051,000025,10350806
s000051,000006,10248877
s000051,000007,10416998
s000051,000004,10426988
s000051,000023,10250723
s000051,000024,2319446
s000051,000003,10706976
s000051,000000,10458312
s000051,000001,10378175
s000051,000028,10208618
s000051,000029,10305142
s000051,000027,10265762
s000051,000008,10267692
s000051,000009,10261603
s000051,000026,10167983
s000050,000000,2077045
s000050,000015,1974650
s000050,000014,2077529
s000050,000017,1974671
s000050,000016,1974651
s000050,000011,1974366
s000050,000010,1974650
s000050,000013,1974650
s000050,000012,1974651
s000050,000019,1974671
s000050,000018,1974651
s000050,000006,1974671
s000050,000007,2077529
s000050,000022,1974671
s000050,000023,1974651
s000050,000002,1974041
s000050,000003,2077699
s000050,000020,1974651
s000050,000021,1974671
s000050,000004,1974650
s000050,000005,1974651
s000050,000024,1974688
s000050,000025,1974650
s000050,000026,1974731
s000050,000001,2077354
s000050,000028,1974730
s000050,000029,1974731
s000050,000027,1974730
s000050,000008,1974651
s000050,000009,1974697
s000057,000000,5134428
s000057,000015,4998080
s000057,000014,4971889
s000057,000017,5204284
s000057,000016,5014977
s000057,000011,3846478
s000057,000010,3673224
s000057,000013,5051336
s000057,000012,5012224
s000057,000019,5075536
s000057,000018,5093223
s000057,000006,3773282
s000057,000021,5025107
s000057,000022,4838118
s000057,000005,4847122
s000057,000002,5168947
s000057,000025,4937511
s000057,000020,5060648
s000057,000007,3814124
s000057,000004,3772159
s000057,000023,5034369
s000057,000024,5132113
s000057,000003,3711805
s000057,000026,3680476
s000057,000001,5160940
s000057,000028,4969714
s000057,000029,3737825
s000057,000027,5027482
s000057,000008,5069319
s000057,000009,4987239
s000056,000015,2153069
s000056,000014,2153069
s000056,000017,2153069
s000056,000016,2153069
s000056,000011,2153069
s000056,000010,2153069
s000056,000013,2153069
s000056,000012,2153069
s000056,000019,2153069
s000056,000018,2153069
s000056,000020,2153069
s000056,000021,2153069
s000056,000022,2153069
s000056,000005,2153069
s000056,000002,2153069
s000056,000003,2153069
s000056,000006,2153069
s000056,000007,2153069
s000056,000004,2153069
s000056,000023,2153069
s000056,000024,2153069
s000056,000025,2153069
s000056,000000,2153069
s000056,000001,2153069
s000056,000028,2153069
s000056,000029,2153069
s000056,000027,2153069
s000056,000008,2153069
s000056,000009,2153069
s000056,000026,2153069
s000055,000024,5711152
s000055,000015,5720289
s000055,000014,5721647
s000055,000017,5705544
s000055,000016,5710449
s000055,000011,5688499
s000055,000010,5650773
s000055,000013,5682035
s000055,000012,5690678
s000055,000019,5726459
s000055,000018,5693078
s000055,000006,5688914
s000055,000007,5693755
s000055,000004,5710979
s000055,000023,5733751
s000055,000000,5722118
s000055,000025,5710034
s000055,000020,5707476
s000055,000021,5735600
s000055,000022,5738344
s000055,000005,5727551
s000055,000002,5727436
s000055,000003,5717995
s000055,000026,5728731
s000055,000001,5716284
s000055,000028,5716097
s000055,000029,5712712
s000055,000027,5715736
s000055,000008,5657962
s000055,000009,5687454
s000054,000000,1522279
s000054,000015,1521557
s000054,000014,1570596
s000054,000017,1575451
s000054,000016,1547047
s000054,000011,1532097
s000054,000010,1529643
s000054,000013,1526651
s000054,000012,1533429
s000054,000019,1536411
s000054,000018,1533679
s000054,000006,1525342
s000054,000007,1532149
s000054,000004,1524879
s000054,000005,1531314
s000054,000024,1528477
s000054,000025,1521849
s000054,000020,1525321
s000054,000021,1523033
s000054,000022,1532177
s000054,000023,1524657
s000054,000002,1534571
s000054,000003,1532038
s000054,000026,1526613
s000054,000027,1534663
s000054,000028,1528541
s000054,000029,1617550
s000054,000001,1524185
s000054,000008,1527970
s000054,000009,1532144
s000059,000015,991693
s000059,000014,991694
s000059,000017,991694
s000059,000016,991693
s000059,000011,991694
s000059,000010,991693
s000059,000013,991693
s000059,000012,991694
s000059,000019,991694
s000059,000018,991693
s000059,000006,991701
s000059,000007,991694
s000059,000004,991701
s000059,000023,991693
s000059,000024,991693
s000059,000003,991700
s000059,000020,991694
s000059,000021,991693
s000059,000022,991694
s000059,000005,991701
s000059,000002,991719
s000059,000025,991693
s000059,000000,991930
s000059,000001,991933
s000059,000028,991694
s000059,000029,991693
s000059,000027,991693
s000059,000008,933893
s000059,000009,991694
s000059,000026,991693
s000058,000015,3152306
s000058,000014,3152306
s000058,000017,3152306
s000058,000016,3152306
s000058,000011,3152306
s000058,000010,3152306
s000058,000013,3152306
s000058,000012,3152306
s000058,000019,3152306
s000058,000018,3152306
s000058,000003,3151502
s000058,000020,3152306
s000058,000007,3152306
s000058,000022,3152306
s000058,000023,3152306
s000058,000002,3150284
s000058,000025,3152306
s000058,000006,3151492
s000058,000021,3152306
s000058,000004,3151486
s000058,000005,3151492
s000058,000024,3152306
s000058,000026,3152306
s000058,000000,3150284
s000058,000001,3150284
s000058,000028,3152306
s000058,000029,3152306
s000058,000027,3152306
s000058,000008,3152306
s000058,000009,3152306
s000040,000015,1327119
s000040,000014,1331387
s000040,000017,1329501
s000040,000016,1328873
s000040,000011,1323718
s000040,000010,1326924
s000040,000013,1549531
s000040,000012,1342701
s000040,000025,1346970
s000040,000019,1538249
s000040,000018,1329449
s000040,000006,1337870
s000040,000007,1341550
s000040,000022,1330132
s000040,000005,1317660
s000040,000002,1933473
s000040,000003,1338814
s000040,000020,1348611
s000040,000021,1349888
s000040,000004,1316670
s000040,000023,1327517
s000040,000024,1332018
s000040,000000,2014029
s000040,000026,1325569
s000040,000001,2014690
s000040,000028,1331558
s000040,000029,1360031
s000040,000027,1331297
s000040,000008,1325626
s000040,000009,1325716
s000041,000015,496459
s000041,000014,496459
s000041,000017,495916
s000041,000016,496460
s000041,000011,496516
s000041,000010,496494
s000041,000013,496460
s000041,000012,496459
s000041,000019,496460
s000041,000018,496460
s000041,000020,496536
s000041,000007,496460
s000041,000022,496460
s000041,000005,496021
s000041,000002,496021
s000041,000003,496068
s000041,000006,496022
s000041,000021,496460
s000041,000004,496022
s000041,000023,496460
s000041,000024,496537
s000041,000025,496459
s000041,000000,496478
s000041,000027,496543
s000041,000028,496460
s000041,000029,496479
s000041,000001,496022
s000041,000008,496517
s000041,000009,496478
s000041,000026,496460
s000042,000015,1998325
s000042,000014,1968272
s000042,000017,1998325
s000042,000016,1998328
s000042,000011,1911055
s000042,000010,1877872
s000042,000013,1910868
s000042,000012,1910697
s000042,000025,1968531
s000042,000019,1998329
s000042,000018,1998327
s000042,000006,1850251
s000042,000021,1968268
s000042,000022,1968268
s000042,000023,1998327
s000042,000024,1998510
s000042,000003,1850251
s000042,000020,1998327
s000042,000007,1850456
s000042,000004,1850327
s000042,000005,1850248
s000042,000002,1850105
s000042,000000,1850290
s000042,000026,1604364
s000042,000027,1968457
s000042,000028,1968453
s000042,000029,1968457
s000042,000001,1850336
s000042,000008,1850460
s000042,000009,1877870
s000043,000024,5321273
s000043,000015,5314577
s000043,000014,5324955
s000043,000017,5319452
s000043,000016,5336474
s000043,000011,5343287
s000043,000010,5334794
s000043,000013,5346967
s000043,000012,5344916
s000043,000019,5303070
s000043,000018,5361029
s000043,000020,5340114
s000043,000007,5341964
s000043,000022,5321843
s000043,000023,5336684
s000043,000000,5344860
s000043,000003,5334542
s000043,000006,5345334
s000043,000021,5328821
s000043,000004,5310719
s000043,000005,5340385
s000043,000002,5304374
s000043,000025,5350480
s000043,000026,5345161
s000043,000027,5344906
s000043,000028,5335265
s000043,000029,5328720
s000043,000001,5341446
s000043,000008,5345443
s000043,000009,5347420
s000044,000015,1110607
s000044,000014,1110718
s000044,000017,1110612
s000044,000016,1110625
s000044,000011,1110710
s000044,000010,1110662
s000044,000013,1110596
s000044,000012,1110669
s000044,000019,1110597
s000044,000018,1110661
s000044,000006,1110700
s000044,000021,1110634
s000044,000022,1110641
s000044,000005,1110875
s000044,000002,1111182
s000044,000003,1110820
s000044,000020,1110693
s000044,000007,1110718
s000044,000004,1110587
s000044,000023,1110589
s000044,000024,1110695
s000044,000025,1110683
s000044,000000,1113793
s000044,000027,1110646
s000044,000028,1110600
s000044,000029,1110640
s000044,000001,1113735
s000044,000008,1110705
s000044,000009,1110622
s000044,000026,1110604
s000045,000015,1111250
s000045,000014,1111387
s000045,000017,1111354
s000045,000016,1111218
s000045,000011,1111324
s000045,000010,1111264
s000045,000013,1111329
s000045,000012,1111350
s000045,000019,1111297
s000045,000018,1111359
s000045,000020,1111319
s000045,000021,1111279
s000045,000022,1111321
s000045,000005,1111322
s000045,000024,1111275
s000045,000003,1111379
s000045,000006,1111284
s000045,000007,1111503
s000045,000004,1111336
s000045,000023,1111254
s000045,000002,1116564
s000045,000025,1111300
s000045,000000,1114261
s000045,000027,1111316
s000045,000028,1111351
s000045,000029,1111226
s000045,000001,2870
s000045,000008,1111311
s000045,000009,1111318
s000045,000026,1111329
s000046,000015,1885347
s000046,000014,1818622
s000046,000017,1797369
s000046,000016,1785689
s000046,000011,1765708
s000046,000010,1841017
s000046,000013,1491375
s000046,000012,1840811
s000046,000019,1803044
s000046,000018,1753487
s000046,000020,1784762
s000046,000021,1878290
s000046,000022,1881405
s000046,000005,1608778
s000046,000002,3727485
s000046,000025,1755158
s000046,000006,1859702
s000046,000007,1903869
s000046,000004,1930725
s000046,000023,1879691
s000046,000024,1796103
s000046,000003,1958660
s000046,000000,6168011
s000046,000027,1815275
s000046,000028,1817347
s000046,000029,1803243
s000046,000001,6219855
s000046,000008,1797915
s000046,000009,1874094
s000046,000026,1712033
s000047,000015,805878
s000047,000014,805878
s000047,000017,805878
s000047,000016,805878
s000047,000011,805878
s000047,000010,805878
s000047,000013,805878
s000047,000012,805878
s000047,000019,805878
s000047,000018,805878
s000047,000006,805878
s000047,000007,805878
s000047,000004,805878
s000047,000005,805878
s000047,000024,805878
s000047,000025,805878
s000047,000020,805878
s000047,000021,805878
s000047,000022,805878
s000047,000023,805878
s000047,000002,805878
s000047,000003,805878
s000047,000000,805878
s000047,000001,805878
s000047,000028,805878
s000047,000029,805878
s000047,000027,805878
s000047,000008,805878
s000047,000009,805878
s000047,000026,805878
s000048,000015,9156243
s000048,000014,10029199
s000048,000017,9245839
s000048,000016,9234922
s000048,000011,12735670
s000048,000010,10697803
s000048,000013,11256054
s000048,000012,9711215
s000048,000019,9152863
s000048,000018,9068538
s000048,000020,9393058
s000048,000007,13140382
s000048,000004,11454642
s000048,000005,11349281
s000048,000024,11049909
s000048,000003,11568145
s000048,000006,11279595
s000048,000021,12128690
s000048,000022,9081926
s000048,000023,9011023
s000048,000002,12321591
s000048,000025,9528709
s000048,000000,11543130
s000048,000027,9181645
s000048,000028,9003099
s000048,000029,8916214
s000048,000001,11396550
s000048,000008,9447231
s000048,000009,10882957
s000048,000026,10449663
s000049,000015,4773647
s000049,000014,2905807
s000049,000017,2850606
s000049,000016,3106564
s000049,000011,2588310
s000049,000010,3716333
s000049,000013,3834023
s000049,000012,2825288
s000049,000025,5221316
s000049,000019,4324394
s000049,000018,2873812
s000049,000020,3442026
s000049,000021,2948037
s000049,000022,3014869
s000049,000023,4791776
s000049,000024,3242590
s000049,000003,3171419
s000049,000006,3336564
s000049,000007,2881795
s000049,000004,3099542
s000049,000005,3166731
s000049,000002,3101225
s000049,000026,3187620
s000049,000000,3805055
s000049,000027,3882679
s000049,000028,4817253
s000049,000029,3167848
s000049,000001,2940086
s000049,000008,3062937
s000049,000009,2743791
s000079,000015,2966105
s000079,000014,2961611
s000079,000017,2953218
s000079,000016,2966776
s000079,000011,2952019
s000079,000010,2951055
s000079,000013,2947746
s000079,000012,2947434
s000079,000019,2952837
s000079,000018,2955232
s000079,000020,2992644
s000079,000007,2954193
s000079,000022,2951450
s000079,000023,2954399
s000079,000024,2962428
s000079,000025,2960982
s000079,000006,2958634
s000079,000021,2990043
s000079,000004,2964257
s000079,000005,2974503
s000079,000002,2965206
s000079,000003,2979144
s000079,000000,3461948
s000079,000001,2959133
s000079,000028,2951605
s000079,000029,2953820
s000079,000027,2954467
s000079,000008,2969909
s000079,000009,2953853
s000079,000026,2957941
s000078,000015,4158058
s000078,000014,4157519
s000078,000017,4157586
s000078,000016,4157614
s000078,000011,4155072
s000078,000010,4158545
s000078,000013,4156375
s000078,000012,4156467
s000078,000019,4157510
s000078,000018,4157359
s000078,000020,4157561
s000078,000007,4154916
s000078,000004,4153610
s000078,000023,4157625
s000078,000024,4157542
s000078,000025,4157566
s000078,000006,4153609
s000078,000021,4157684
s000078,000022,4160932
s000078,000005,4153581
s000078,000002,4153599
s000078,000003,4153371
s000078,000000,4153607
s000078,000027,4157553
s000078,000028,4157475
s000078,000029,4157617
s000078,000001,4153536
s000078,000008,4154716
s000078,000009,4154943
s000078,000026,4157598
s000075,000015,1111205
s000075,000014,1111285
s000075,000017,1111246
s000075,000016,1111234
s000075,000011,1111194
s000075,000010,1111233
s000075,000013,1111331
s000075,000012,1111228
s000075,000019,1111286
s000075,000018,1111198
s000075,000006,1111240
s000075,000007,1111348
s000075,000022,1111211
s000075,000023,1111282
s000075,000002,1111722
s000075,000025,1111264
s000075,000020,1111249
s000075,000021,1111178
s000075,000004,1111236
s000075,000005,1111166
s000075,000024,1111221
s000075,000003,1111371
s000075,000000,1114254
s000075,000001,1111762
s000075,000028,1111226
s000075,000029,1111151
s000075,000027,1111212
s000075,000008,1111253
s000075,000009,1111265
s000075,000026,1111222
s000074,000000,1634239
s000074,000015,1629503
s000074,000014,1622215
s000074,000017,1628457
s000074,000016,1622365
s000074,000011,1598256
s000074,000010,1593437
s000074,000013,1641244
s000074,000012,1639381
s000074,000019,1628951
s000074,000018,1607798
s000074,000020,1651353
s000074,000021,1641491
s000074,000004,1587440
s000074,000023,1662465
s000074,000002,1628404
s000074,000025,1645210
s000074,000006,1625425
s000074,000007,1602253
s000074,000022,1629440
s000074,000005,1629881
s000074,000024,1645607
s000074,000003,1600657
s000074,000026,1637816
s000074,000001,1644837
s000074,000028,1622842
s000074,000029,1619754
s000074,000027,1641100
s000074,000008,1606973
s000074,000009,1584160
s000077,000015,9704722
s000077,000014,9704863
s000077,000017,9704864
s000077,000016,9704863
s000077,000011,9704542
s000077,000010,9705048
s000077,000013,9704894
s000077,000012,9704863
s000077,000019,9705233
s000077,000018,9704863
s000077,000003,9856247
s000077,000020,9704899
s000077,000007,9705048
s000077,000004,9856246
s000077,000005,9855742
s000077,000002,9855741
s000077,000025,9705043
s000077,000006,9855742
s000077,000021,9704864
s000077,000022,9704864
s000077,000023,9704543
s000077,000024,9704542
s000077,000026,9704551
s000077,000000,9052777
s000077,000027,9705057
s000077,000028,9705058
s000077,000029,9705057
s000077,000001,9855557
s000077,000008,9704357
s000077,000009,9705048
s000076,000015,1848608
s000076,000014,1858912
s000076,000017,2214275
s000076,000016,1848549
s000076,000011,1821141
s000076,000010,1821198
s000076,000013,1852131
s000076,000012,1823992
s000076,000019,1853989
s000076,000018,1848608
s000076,000020,1854045
s000076,000007,1829708
s000076,000004,1865270
s000076,000023,1876894
s000076,000024,1884833
s000076,000003,1862934
s000076,000006,1917931
s000076,000021,1852091
s000076,000022,1858518
s000076,000005,1854726
s000076,000002,1851401
s000076,000025,2634768
s000076,000000,2835780
s000076,000027,1874060
s000076,000028,1874059
s000076,000029,1874048
s000076,000001,1892191
s000076,000008,1902941
s000076,000009,1815759
s000076,000026,1874059
s000071,000015,2831055
s000071,000014,2951899
s000071,000017,2920785
s000071,000016,2831055
s000071,000011,2830761
s000071,000010,2830761
s000071,000013,2951899
s000071,000012,2830805
s000071,000019,2840245
s000071,000018,2935114
s000071,000020,2840245
s000071,000007,2830761
s000071,000022,2920704
s000071,000023,2831099
s000071,000024,2831055
s000071,000003,2953533
s000071,000006,3019197
s000071,000021,2920779
s000071,000004,2953577
s000071,000005,3019197
s000071,000002,2635456
s000071,000025,894640
s000071,000000,2621048
s000071,000027,2831099
s000071,000028,2831055
s000071,000029,2855939
s000071,000001,2621048
s000071,000008,2830761
s000071,000009,2830761
s000071,000026,2831055
s000070,000015,594561
s000070,000014,594565
s000070,000017,594565
s000070,000016,594562
s000070,000011,594564
s000070,000010,594565
s000070,000013,594561
s000070,000012,594561
s000070,000019,594565
s000070,000018,594561
s000070,000003,594563
s000070,000006,594563
s000070,000007,594565
s000070,000004,594565
s000070,000023,594564
s000070,000002,594565
s000070,000025,594567
s000070,000020,594561
s000070,000021,594568
s000070,000022,594564
s000070,000005,594561
s000070,000024,594563
s000070,000026,594563
s000070,000000,594565
s000070,000027,594561
s000070,000028,594565
s000070,000029,594565
s000070,000001,594565
s000070,000008,594561
s000070,000009,594561
s000073,000015,1111202
s000073,000014,1111225
s000073,000017,1111322
s000073,000016,1111258
s000073,000011,1111292
s000073,000010,1111208
s000073,000013,1111420
s000073,000012,1111220
s000073,000025,1111216
s000073,000019,1111234
s000073,000018,1111330
s000073,000006,1111239
s000073,000021,1111333
s000073,000022,1111231
s000073,000005,1111208
s000073,000002,1111804
s000073,000003,1111385
s000073,000020,1111278
s000073,000007,1111389
s000073,000004,1111319
s000073,000023,1111325
s000073,000024,1111234
s000073,000026,1111207
s000073,000000,1114274
s000073,000027,1111256
s000073,000028,1111246
s000073,000029,1111262
s000073,000001,1111767
s000073,000008,1111294
s000073,000009,1111222
s000072,000015,1144673
s000072,000014,1145463
s000072,000017,1146210
s000072,000016,1146206
s000072,000011,973532
s000072,000010,947656
s000072,000013,1145498
s000072,000012,1075884
s000072,000019,1149763
s000072,000018,1149772
s000072,000003,1087725
s000072,000020,1149495
s000072,000007,1186268
s000072,000022,1149735
s000072,000005,1087188
s000072,000002,1170202
s000072,000025,1149789
s000072,000006,1076760
s000072,000021,1149243
s000072,000004,1087943
s000072,000023,1149722
s000072,000024,1149533
s000072,000000,1170488
s000072,000026,1149854
s000072,000001,1170992
s000072,000028,1149854
s000072,000029,1149602
s000072,000027,1149602
s000072,000008,1075506
s000072,000009,1075725
